Id,Prediction
1,8
2,3
3,4
4,8
5,6
6,2
7,0
8,5
9,3
10,2
11,7
12,5
13,5
14,7
15,7
16,2
17,1
18,6
19,7
20,8
21,9
22,1
23,7
24,7
25,2
26,6
27,6
28,3
29,1
30,2
31,8
32,5
33,1
34,0
35,4
36,5
37,7
38,1
39,0
40,4
41,7
42,8
43,9
44,8
45,5
46,5
47,5
48,0
49,6
50,2
51,8
52,7
53,8
54,2
55,5
56,2
57,9
58,5
59,5
60,0
61,3
62,7
63,7
64,1
65,8
66,8
67,4
68,8
69,7
70,8
71,8
72,9
73,7
74,8
75,8
76,3
77,7
78,7
79,9
80,8
81,3
82,9
83,9
84,7
85,2
86,8
87,8
88,7
89,1
90,8
91,5
92,7
93,7
94,5
95,6
96,4
97,4
98,6
99,6
100,3
101,3
102,4
103,8
104,8
105,8
106,3
107,1
108,5
109,8
110,1
111,5
112,8
113,3
114,1
115,3
116,2
117,3
118,4
119,7
120,5
121,8
122,4
123,8
124,8
125,7
126,4
127,7
128,5
129,2
130,3
131,9
132,8
133,8
134,9
135,8
136,4
137,4
138,8
139,7
140,8
141,6
142,1
143,2
144,8
145,6
146,8
147,3
148,1
149,1
150,8
151,8
152,0
153,1
154,6
155,6
156,7
157,4
158,1
159,2
160,2
161,5
162,4
163,8
164,9
165,2
166,4
167,5
168,9
169,8
170,8
171,7
172,0
173,8
174,0
175,8
176,8
177,2
178,3
179,8
180,7
181,8
182,8
183,4
184,7
185,5
186,2
187,1
188,6
189,9
190,3
191,7
192,6
193,6
194,7
195,6
196,4
197,6
198,4
199,6
200,3
201,9
202,8
203,7
204,7
205,3
206,6
207,1
208,8
209,8
210,5
211,8
212,5
213,3
214,7
215,9
216,6
217,4
218,2
219,2
220,3
221,7
222,0
223,0
224,1
225,6
226,0
227,7
228,9
229,1
230,2
231,7
232,7
233,8
234,4
235,0
236,4
237,7
238,9
239,8
240,5
241,9
242,3
243,7
244,7
245,7
246,6
247,0
248,9
249,9
250,8
251,8
252,8
253,6
254,2
255,0
256,8
257,4
258,7
259,7
260,2
261,4
262,1
263,8
264,8
265,8
266,9
267,2
268,8
269,1
270,8
271,8
272,1
273,8
274,8
275,5
276,6
277,2
278,5
279,2
280,5
281,9
282,0
283,8
284,5
285,6
286,8
287,9
288,7
289,6
290,7
291,2
292,3
293,6
294,0
295,1
296,6
297,8
298,5
299,8
300,8
301,7
302,8
303,8
304,5
305,8
306,2
307,6
308,4
309,9
310,1
311,7
312,2
313,2
314,9
315,7
316,4
317,1
318,9
319,2
320,3
321,3
322,2
323,3
324,7
325,2
326,1
327,3
328,8
329,8
330,4
331,6
332,5
333,8
334,7
335,9
336,6
337,6
338,5
339,7
340,0
341,9
342,7
343,4
344,8
345,6
346,5
347,0
348,8
349,5
350,5
351,2
352,3
353,3
354,1
355,2
356,2
357,9
358,3
359,6
360,0
361,0
362,9
363,8
364,5
365,5
366,5
367,5
368,4
369,7
370,5
371,1
372,2
373,9
374,5
375,0
376,8
377,0
378,8
379,1
380,1
381,8
382,8
383,2
384,0
385,6
386,4
387,3
388,5
389,8
390,8
391,8
392,3
393,0
394,1
395,0
396,8
397,0
398,7
399,8
400,0
401,8
402,5
403,1
404,8
405,3
406,8
407,5
408,8
409,5
410,1
411,4
412,7
413,8
414,8
415,1
416,8
417,9
418,6
419,2
420,7
421,5
422,3
423,5
424,9
425,7
426,5
427,0
428,5
429,8
430,5
431,8
432,5
433,1
434,1
435,9
436,7
437,9
438,8
439,0
440,3
441,9
442,0
443,7
444,7
445,6
446,4
447,0
448,1
449,5
450,0
451,6
452,4
453,2
454,1
455,5
456,6
457,2
458,8
459,1
460,7
461,0
462,8
463,6
464,2
465,4
466,5
467,7
468,0
469,6
470,8
471,5
472,8
473,5
474,5
475,0
476,4
477,8
478,8
479,8
480,8
481,7
482,4
483,4
484,6
485,0
486,8
487,6
488,8
489,3
490,0
491,2
492,6
493,5
494,8
495,1
496,8
497,7
498,4
499,7
500,4
501,3
502,8
503,8
504,0
505,0
506,2
507,5
508,9
509,7
510,8
511,8
512,5
513,8
514,8
515,3
516,1
517,4
518,5
519,6
520,0
521,8
522,4
523,5
524,3
525,8
526,1
527,0
528,7
529,0
530,5
531,5
532,7
533,1
534,2
535,8
536,7
537,2
538,2
539,0
540,8
541,8
542,6
543,0
544,0
545,8
546,8
547,2
548,8
549,9
550,3
551,9
552,3
553,5
554,8
555,9
556,5
557,8
558,0
559,0
560,1
561,0
562,7
563,9
564,6
565,7
566,3
567,4
568,5
569,0
570,0
571,8
572,8
573,9
574,4
575,6
576,8
577,0
578,5
579,3
580,1
581,3
582,0
583,8
584,5
585,6
586,8
587,8
588,7
589,0
590,8
591,3
592,3
593,6
594,4
595,6
596,8
597,8
598,7
599,9
600,3
601,7
602,2
603,9
604,6
605,0
606,5
607,7
608,3
609,0
610,7
611,7
612,8
613,3
614,2
615,2
616,9
617,0
618,0
619,6
620,7
621,8
622,8
623,9
624,2
625,6
626,2
627,6
628,7
629,3
630,2
631,5
632,5
633,7
634,8
635,9
636,0
637,9
638,3
639,2
640,1
641,8
642,5
643,2
644,0
645,8
646,0
647,7
648,3
649,8
650,8
651,8
652,1
653,1
654,6
655,8
656,5
657,9
658,2
659,7
660,9
661,0
662,5
663,3
664,8
665,5
666,8
667,0
668,8
669,7
670,8
671,2
672,4
673,4
674,1
675,3
676,8
677,1
678,2
679,3
680,7
681,8
682,1
683,3
684,3
685,7
686,2
687,4
688,0
689,7
690,8
691,5
692,6
693,3
694,9
695,3
696,5
697,5
698,3
699,0
700,8
701,8
702,9
703,8
704,1
705,6
706,2
707,7
708,2
709,5
710,8
711,8
712,8
713,0
714,8
715,6
716,8
717,4
718,2
719,7
720,1
721,6
722,4
723,9
724,5
725,6
726,6
727,0
728,2
729,7
730,8
731,7
732,7
733,9
734,2
735,7
736,8
737,9
738,8
739,8
740,2
741,5
742,8
743,5
744,9
745,5
746,0
747,0
748,7
749,5
750,8
751,6
752,7
753,5
754,6
755,0
756,7
757,0
758,7
759,4
760,5
761,0
762,7
763,9
764,2
765,3
766,3
767,0
768,8
769,3
770,7
771,2
772,8
773,5
774,5
775,1
776,3
777,4
778,2
779,0
780,4
781,6
782,8
783,9
784,7
785,7
786,9
787,0
788,8
789,7
790,3
791,8
792,2
793,8
794,0
795,7
796,5
797,8
798,7
799,4
800,9
801,2
802,7
803,7
804,8
805,5
806,1
807,0
808,5
809,6
810,2
811,8
812,7
813,6
814,7
815,5
816,3
817,2
818,8
819,2
820,6
821,8
822,1
823,9
824,9
825,1
826,7
827,9
828,1
829,5
830,8
831,8
832,6
833,5
834,1
835,5
836,0
837,0
838,0
839,1
840,9
841,8
842,9
843,3
844,8
845,5
846,4
847,9
848,4
849,1
850,0
851,1
852,7
853,3
854,0
855,9
856,5
857,5
858,5
859,8
860,4
861,0
862,7
863,3
864,7
865,7
866,8
867,8
868,7
869,2
870,6
871,7
872,3
873,7
874,0
875,5
876,6
877,5
878,7
879,3
880,2
881,5
882,6
883,9
884,4
885,1
886,6
887,5
888,3
889,5
890,7
891,8
892,7
893,3
894,8
895,8
896,3
897,9
898,8
899,8
900,5
901,3
902,7
